-- Merging decision tree log ---
application
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.smart_cart_app+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:80:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\769dd675b600fe644a1932adfff370ac\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\769dd675b600fe644a1932adfff370ac\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\769dd675b600fe644a1932adfff370ac\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\769dd675b600fe644a1932adfff370ac\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:9:13-81
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.smart_cart_app/cancel+data:path:/com.example.smart_cart_app/success+data:pathPrefix:/com.example.smart_cart_app+data:pathPrefix:/com.example.smart_cart_app+data:pathPrefix:/com.example.smart_cart_app/authentication_return+data:pathPrefix:/com.example.smart_cart_app/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:25:13-64:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:66:9-69:77
	android:exported
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:69:13-74
	android:name
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:73:13-74
	android:name
		ADDED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:71:13-110
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.stripe:stripe-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\66fff38513b85c6a58869a82cbb09dcb\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\120f97744a172e93b5b4883e48e4b552\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\120f97744a172e93b5b4883e48e4b552\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7e7ad2e09b8a93a885cc06e067b68d04\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7e7ad2e09b8a93a885cc06e067b68d04\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.stripe:stripe-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\66fff38513b85c6a58869a82cbb09dcb\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:7:22-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:13:13-35
	android:name
